DAFTAR ISI

"Kita tidak akan ke mana-mana," katanya.  Wajahnya dipenuhi kebingungan saat Beth melirik ke atas. Salah satu sulur itu cepat-cepat turun. William mengikuti arah pandangannya, lalu panik dan mulai meronta.

"Apa yang kau lakukan, sih?" teriaknya, mencoba melepaskan diri dari cengkeraman Beth, tetapi Beth memegangnya erat, bertekad untuk membawa orang brengsek ini bersamanya. Dia kuat, tetapi Beth berpegangan pada pria yang lebih tinggi itu seperti lintah.

"Kau pantas mendapatkan ini," bisiknya. "Dan ini akan menyakitkan."

"Lepaskan aku!" teriaknya sambil melawan lebih keras. Beth menarik napas, tahu ini yang harus terjadi. Sulur itu mendekat, dan Beth menoleh ke Josh—untuk menyuruhnya lari. Tapi perutnya mual saat melihat saudaranya berlari ke arahnya, menunduk di antara panjang daging yang berusaha menangkapnya.
Tidak! Tinggalkan aku!
Josh dengan cepat mencapai mereka dan melayangkan pukulan ke William. Pukulannya mengenai sasaran, dan penganut sesat itu jatuh ke belakang dan langsung ke dalam cengkeraman tali daging itu. Sulur itu cepat melilit bagian tengah tubuh William. Dia menjerit panik dan ketakutan.
"Tidak! Tolong aku! Tolong aku!"
"Aku sudah bilang," kata Josh pada Beth. "Kau tidak akan membunuh dirimu sendiri. Sekarang ayo, kita harus menghentikan ini." Dia menyeretnya di belakangnya, kembali ke tangga darurat.

"Tidak," kata Beth. "Ini tidak akan berhasil!"
Tapi Josh tidak mendengarkan, atau mungkin dia tidak peduli.

William berjuang sekuat tenaga. Kandung kemihnya mengosongkan diri saat dia diangkat ke udara. Anggota tubuh seperti ular yang menahannya mencengkeram erat, giginya mengoyak kulitnya. Dia menjerit saat diangkat semakin tinggi ke udara.  Yang lebih buruk, dia melihat gadis itu dan teman-temannya—termasuk Aiden yang pengkhianat itu—telah mencapai tangga dan turun ke bawah. Beberapa anggota Orde juga melarikan diri, menuruni tangga mengikuti para pelarian. Namun, mereka tampaknya tidak mengejar, hanya menyelamatkan diri. William ingin marah kepada mereka dan pengecutan mereka, tetapi dia terlalu takut dengan apa yang akan terjadi. William berdoa agar sesuatu—apa pun—terjadi untuk menyelamatkannya.

Lalu ia dibawa ke mulut salah satu peti busuk itu dan didorong masuk ke dalamnya. Tepi daging yang terbuka mengerut mengikuti bentuk tubuhnya dan menghisapnya lebih dalam, tempat cairan panas dan kental mengalahkannya.

William ditarik ke atas saat zat itu mulai membakar kulitnya.

Rasa sakitnya luar biasa dan melampaui apa pun yang dapat ia pahami. William hampir bisa merasakan setiap selnya terbakar dan hangus. Kulitnya kendur dan bergoyang, bercampur dengan cairan yang memaksa masuk ke tenggorokannya, dan sisi-sisi penjara itu juga menutup, menekan dari segala sisi.  Cairan mendidih itu sejenak terdorong menjauh darinya saat dinding lain menekan tubuhnya, tidak menyisakan ruang apa pun di sekitarnya. William merasakan tubuhnya mulai tertekan, dan bubur merah dan encer terdorong keluar dari mulutnya.  Tabung yang mengerut menghisapnya lebih dalam, lalu perlahan melepaskan, memungkinkan cairan yang terperangkap untuk kembali menutupinya. Ia menendang dan meronta-ronta saat rasa sakit yang membakar itu kembali.

Meskipun penglihatannya mulai kabur, ia melihat salah satu tangannya yang meronta di depannya. Jari-jarinya telah menyatu, dagingnya meleleh seperti lilin, sementara sebagian mengapung ke dalam zat di sekitarnya. Daging merah terekspos saat kulitnya terkelupas. Darah mengaburkan apa yang dapat ia lihat.

Dan rasa sakitnya. Tuhan, rasa sakitnya. Itu menghancurkan pikirannya. Setiap serat meleleh, mendidih, dan mengelupas. William tidak dapat lagi berteriak—rahangnya tidak lagi menempel dan sekarang mengapung di depannya saat larut.

Kontraksi kembali dimulai, menariknya lebih tinggi dan menekan tubuhnya yang mencair semakin parah.  Sebutir mata lengket terdorong keluar.  Ia merasa kepalanya terbelah. Bukan retak, melainkan terurai di bagian tengkorak, seperti telur yang diolesi minyak lunak.  Akhirnya, saat tubuhnya larut di sekelilingnya, William mendapat belas kasihan kematian, dan sisa-sisa tubuhnya yang mencair tersedot ke atas untuk ditelan mimpi buruk itu.

42
TERUSLAH BERJUANG, Josh berkata pada dirinya sendiri. Kita akan berhasil.

Setelah mencapai dasar tangga, Josh mengira akan terjadi perkelahian dengan anggota kultus yang tersisa, tetapi ternyata mereka semua terlalu ketakutan dengan apa yang baru saja mereka lihat dan ingin menyelamatkan nyawa mereka. Salah satu kultis ditangkap saat mereka mencapai dasar tangga—bahaya belum berakhir. Anggota Order yang tersisa menghilang kembali ke dalam Heritage Centre untuk bersembunyi, berlari masuk melalui pintu belakang.

Ide yang bagus, pikir Josh, tetapi Beth telah memerintahkan mereka untuk menjauh dari Order, berteriak bahwa mereka tidak dapat dipercaya.

Jadi, mereka tetap dekat dengan dinding luar gedung, menekan diri mereka ke bidang vertikal untuk menghindari pandangan. Kemudian mereka menyelinap ke sebuah gang di antara gedung-gedung dan menunggu beberapa saat sambil menilai pilihan mereka.

Makhluk-makhluk di jalan di luar masih dicabut oleh tentakel-tentakel yang meliuk-liuk itu. Mereka menunggu apa yang mereka pikir adalah kesempatan terbaik mereka, ketika jumlahnya menipis, lalu berlari menyeberangi jalan dan masuk ke gang lain, berhasil menghindari dicengkeram.

Kelompok itu dengan cepat dan diam-diam berjalan menyusuri jalan belakang, masih menempel erat ke dinding rumah-rumah, dan akhirnya berhasil keluar dari bawah binatang raksasa itu. Kemudian mereka berlari masuk ke sebuah rumah kosong, dekat sebuah jembatan penyeberangan. Meskipun ada noda darah yang menjijikkan di lantai ruang tamu, tampaknya aman dan kosong. Gambar-gambar di atas perapian menunjukkan pasangan tua yang tampak bahagia. Sekarang, Josh tahu, mereka kemungkinan sudah meninggal.

Josh tidak suka bagaimana Beth mencoba membiarkan salah satu tentakel itu mengambilnya. Itu sangat membuatnya takut. Beth tidak bisa menyerah begitu saja. Jika ada yang harus mengorbankan diri untuk kebaikan semua orang, itu seharusnya dia.

Lalu dia ingat dia punya urusan yang belum selesai dengan Aiden. Josh cepat-cepat berjalan ke pemuda itu.

"Bagaimana kita menghentikan apa yang terjadi pada saudara perempuanku?"

Aiden, yang telah mengintip dari jendela, menoleh ke Josh. "Apa? Apa maksudmu?"

"Kau tahu maksudku. Bagaimana kita menyingkirkan apa yang tumbuh di dalam dirinya? Apa yang mereka lakukan padanya di tebing, bagaimana kita membalikkannya? Bagaimana kita menggugurkannya? Katakan padaku."

Pandangan Aiden tertuju ke lantai. ‘Aku… aku tidak tahu.’
Josh cepat-cepat meraih kerah bajunya dan mendorongnya ke tembok. ‘Kau harus tahu!’ teriak Josh. ‘Kau tahu segalanya tentang ini. Sekarang katakan! Tidak ada permainan!’
‘Aku jujur,’ jawab Aiden, mengangkat tangannya sebagai tanda menyerah. ‘Tuan memberi tahu kami sebagian besar yang kami ketahui tentang bagaimana menjaga pintu tetap terbuka. Ia tak pernah bicara tentang bagaimana menghentikannya atau membalikkannya.’
‘Kalau begitu tebak!’ bentak Josh, lalu membenturkan kepala Aiden ke tembok.
‘Josh!’ teriak Beth, tetapi Josh tidak sedang ingin mendengarkan.

"Katakan padaku bagaimana menghentikannya!" Mata Aiden yang liar melirik ke sekeliling ruangan dengan panik.  "Mungkin, saat memecahkan segel... jika kita mengembalikannya ke rumah, dan menjauhkannya dari dunia ini, maka apa pun yang ada di dalam dirinya akan mati."

"Dan itu akan berhasil?" tanya Josh.

"Aku tidak tahu," Aiden menekankan. "Jujur aku tidak tahu.  Tidak pasti. Tapi jika hubungan dengan dunia ini hilang, maka mungkin apa yang ada di dalam dirinya akan mati.  Aku tidak bisa memastikannya.  Tidak seorang pun dari kita bisa."

Josh merasakan amarah dan ketidakberdayaan membuncah di dalam dirinya. "Mungkin kau tidak tahu, tapi aku kenal seseorang yang akan tahu. Seseorang yang bisa membalikkan ini."

"Josh," kata Beth pelan, sambil batuk. "Ini sudah berakhir. Lepaskan aku."

Dia menoleh menatapnya. Kulit adik perempuannya kini tampak pucat kekuningan seperti orang sakit. "Tidak," tegasnya. "Kau tidak menyerah padaku, meskipun kau berhak melakukannya. Ini belum berakhir."

"Sudah," kata Beth dengan tegas. "Kau tidak berutang apa pun padaku, jadi lepaskan aku saja."

Josh menggelengkan kepalanya. Air mata mengalir dari matanya. "Aku tidak bisa, Beth. Tidak tahu kau datang ke sini untukku. Satu-satunya yang kulakukan seumur hidupku adalah lari. Lari dari orang-orang yang peduli padaku. Aku hanya tidak sanggup mengecewakan dan gagal memenuhi harapan mereka."

"Kau tidak pernah mengecewakanku, Josh."

"Omong kosong," katanya. "Aku telah mengecewakanmu di setiap langkah. Sejak Ibu."

Beth memiringkan kepalanya. "Ibu terkena serangan jantung, Josh. Itu bukan salahmu. Menemukannya meninggal seperti itu pasti mengerikan bagimu."

"Aku tidak menemukannya sudah meninggal, Beth," kata Josh, sekarang sambil menangis. "Saat aku menemukannya, dia masih hidup dan memegang dadanya. Dia memohon padaku untuk meminta bantuan; wajah dan bibirnya semuanya membiru. Tapi aku membeku, Beth. Sialan, aku membeku. Aku sangat takut sampai tidak bisa bergerak. Aku ingin menolong, tapi aku hanya mengompol dan menontonnya meninggal."

Beth hanya bisa menatapnya tak percaya.

"Aku belum pernah menceritakannya kepada siapa pun," lanjut Josh. "Tapi aku bisa menyelamatkannya jika saja aku bertindak. Jadi, aku serius saat mengatakan bahwa aku hanya mengecewakan orang. Aku tidak sanggup bertanggung jawab atas hal seperti itu lagi."

“Kau baru berusia empat belas tahun,” kata Beth. “Itu bukan salahmu.”

“Itu salahku,” tegasnya. “Tapi aku tidak akan membiarkan itu terjadi padamu.”

Keheningan menyelimuti mereka, terputus beberapa saat kemudian oleh Aiden. “Maaf mengganggu, tapi apa maksudmu ketika kau bilang ada seseorang yang bisa membalikkan ini?”

“Yang memulai semuanya,” kata Josh. “Kita pergi menemui Tuanmu yang berharga itu dan mengakhiri semuanya.”

“Tuan?” Wajah Aiden memutih ketakutan. “Kalian tidak bisa. Itu akan membunuh kita!”

Josh kembali melirik Beth, tetapi ketika bicara, ia mengarahkannya pada Aiden. “Kita akan menemukan cara.”

Suara benturan dan gemuruh yang sangat keras kembali menarik perhatian mereka, dan semua orang dengan cepat berkumpul di sekitar jendela ruang tamu. Mengarahkan pandangannya ke Pusat Warisan, Josh melihat makhluk besar itu mulai menggerakkan banyak kakinya dan membalikkan badan. Saat makhluk itu berbalik, tiga kakinya yang tebal menyapu—dan menembus—gedung batu, meruntuhkan bangunan itu dengan raungan yang memekakkan telinga. Balok-balok batu jatuh dalam awan debu dan puing-puing yang menyapu jalan. Makhluk raksasa itu mulai berjalan pergi, setiap langkah kaki yang berat mengirimkan gelombang kejut melalui tanah di sekitar mereka. Gelombang debu melewati jendela, menyelimuti udara di luar.

“Tuhan,” gumam Jim. Jess duduk merintih di sudut ruangan. “Kita benar-benar tidak berarti di sini, bukan?”

Dan memang begitu. Nyamuk di dunia raksasa dan kengerian. Tapi titan yang perlahan berjalan pergi itu tampaknya telah menyingkirkan banyak bahaya. Itu berarti sekarang adalah waktu yang tepat untuk lari.

“Kalau begitu ayo pergi dari sini,” kata Josh. “Waktunya pulang.”

43. Jim kesulitan mengikuti yang lain. Jantungnya berdebar kencang di dadanya dan ia khawatir terlalu memaksakan diri. Tapi berhenti bukanlah pilihan. Aktivitas di jalanan sekarang, karena raksasa itu membersihkan sisa-sisa perjamuannya, minimal, dan perjalanan mereka ke jembatan penyeberangan tidak terhalang. Kelompok itu segera kembali menaiki bukit curam yang menuju ke puncak tebing.  Sebuah rasa sakit menusuk mereda dari dadanya. Ayolah! Sedikit lagi!

Jess berlari di sampingnya, dengan mudah menjaga kecepatan. Ia terus meliriknya dengan khawatir.

Makhluk-makhluk berkeliaran di sisi sungai yang segera mereka masuki, tetapi tidak ada yang bergerak cukup cepat untuk menimbulkan kekhawatiran nyata. Kelompok itu segera sampai ke jalan di puncak tebing, dekat rumah Jim. Rasanya aneh melihat rumah yang telah ia bagi dengan Ada selama bertahun-tahun sekarang dengan latar belakang yang sama sekali asing di belakangnya, dengan bintang-bintang aneh yang bergerak di langit. Dengan berkonsentrasi, Jim memperhatikan sesuatu yang lain bergerak di antara bintang-bintang juga. Meskipun sulit untuk dilihat dengan jelas, Jim mengira ia bisa melihat massa hidup yang luas dengan proporsi yang tak terbayangkan. Itu bergerak di atas cahaya berdenyut sebuah bintang, dengan mudah menyedot bola gas ke dalam bentuknya yang jauh lebih besar. Bintang itu padam selamanya.

Jim cepat-cepat memalingkan muka. Apa yang baru saja ia lihat pasti tidak mungkin. Ia sedikit mengerti bagaimana cahaya bekerja, dan berapa lama waktu yang dibutuhkan untuk melakukan perjalanan dari bintang yang sangat jauh. Jadi, jika ia benar-benar dapat melihat apa pun yang telah melahap bintang itu dari jarak yang begitu jauh, maka itu pasti hampir sebesar tata surya, atau bahkan lebih besar.

Abaikan kegilaan itu, Jim, katanya pada dirinya sendiri, mengetahui bahwa jika ia memikirkannya terlalu banyak itu akan membuatnya gila. Hatinya sakit dengan setiap detak, tetapi kelompok itu berhasil mendorong lebih dekat dan lebih dekat ke puncak tebing.

Mungkin, melawan segala kemungkinan, mereka akan berhasil. Meskipun ia lebih lambat daripada yang lain, tubuhnya yang menua dan hatinya yang lelah telah berhasil mengikutinya sejauh ini. Ia sekarang dapat melihat dasar pilar silindris yang menjulang tinggi, hitam dengan serpihan cahaya biru dan putih yang keluar. Kolom hidup yang sangat besar telah bertindak sebagai suar bagi mereka, terlihat dari mana saja di kota, dan sekarang mereka sudah dekat. Dekat dengan simbol dan tanda yang akan mengirim mereka pulang.

Jim tersenyum lega. Siapa sangka seorang tua bodoh seperti dirinya bisa selamat dari kejadian seperti ini?

Lalu, ia mendengar sesuatu dari belakangnya.

Jim menoleh dan melihat sebuah objek mendekat—sesuatu yang mengerikan, yang terbang dan membidiknya.  Benda itu mengeluarkan suara dengungan yang mengerikan dan keras.

Sebelum benda itu menangkapnya, Jim sempat mengamati detailnya yang mengerikan.

Dengungan itu disebabkan oleh banyak sayap yang bergerak begitu cepat hingga menjadi kabur. Sayap-sayap ini menopang tubuh gemuk berwarna abu-abu, cokelat, dan hijau, dengan delapan kaki yang menjuntai. Tubuh itu, yang memiliki banyak mata berkelompok seperti tumor dan tanpa pupil, juga memiliki kepala yang besar, bulat, dan mengerikan. Mulutnya yang vertikal dan terbuka adalah yang paling menakutkan Jim dalam sekejap singkat sebelum benda itu menangkapnya.

Makhluk itu menerjang Jim dan mulutnya menutup rapat di sekelilingnya, menutupi tubuhnya dari lutut hingga bahu, dan menekan dengan kuat, menghancurkan Jim hingga titik kritis.  Ia merasakan gigi-gigi kecil dan tumpul menancap ke tubuhnya, dan Jim berteriak ketika ia diangkat ke udara.

‘Jim!’ ia mendengar Beth berteriak dari bawah, tetapi tak ada gunanya. Serangga raksasa—jika bisa disebut demikian—terbang cepat dan tak menentu, berputar melingkar dan membawa Jim dari puncak tebing, menuju pegunungan hitam raksasa di kejauhan.

Beth hanya bisa menonton ketika Jim dibawa oleh makhluk terbang itu. Jess terus-menerus menggonggong, lalu mulai melolong.

Pikirannya berusaha mencari cara untuk membantu temannya. Tentu saja ini belum berakhir untuknya? Bukan seperti ini. Mungkin mereka bisa mengejar makhluk itu, mengikutinya, dan melihat di mana ia mendarat? Mungkin Jim masih hidup dan mereka bisa membantunya.

Tapi ia segera menyadari bahwa itu sia-sia. Makhluk itu bergerak terlalu cepat, dan dalam beberapa menit ia menjadi titik kecil di cakrawala.

"Dia sudah pergi," kata Josh sedih. "Kita harus terus maju."

Beth menoleh menatap tajam padanya, api di matanya. "Seperti itu saja?" tanyanya, tanpa menyembunyikan amarahnya. "Lupakan saja dia dan terus maju, ya?"

Josh tampak sedih saat mengangguk. "Maaf, tapi ya. Kita harus pulang. Ini harus membuktikan bahwa kita selalu dalam bahaya di sini."

“Aku tidak pernah meragukan itu, Josh. Lihat saja mimpi buruk di sekitar kita.” Dia menunjuk ke menara raksasa. “Lihat itu. Kolom titanic sialan yang tampaknya hidup dan semacam Tuhan.”  Lalu dia menunjuk ke pegunungan di kejauhan, dan para iblis besar di tepinya. “Lihat itu. Monster dengan ukuran yang hampir tak bisa kita pahami. Maksudku, kita baru saja melihat sesuatu yang hampir tak bisa ku pahami menghancurkan sebuah bangunan, dan itu hanya setelah ia menyedot orang-orang seperti permen. Kita telah melihat entitas mengoyak seseorang dengan pikirannya. Oh, dan kemudian ada itu sialan.” Dia menunjuk ke langit, dan ke gugusan bintang yang berputar-putar membentuk mata kosmik yang mengerikan.  Bahkan sekilas melihatnya memicu suara ketukan mengerikan di kepalanya, jadi dia segera menoleh. “Aku tidak perlu diingatkan betapa berbahayanya tempat ini, Josh.”

“Aku tahu,” jawabnya. “Tapi tidak ada yang bisa kita lakukan untuk Jim. Aku menyesal atas apa yang terjadi, sungguh, tapi dengan berdiam diri, kita hanya meningkatkan kemungkinan hal seperti itu terjadi pada kita. Padamu. Dan aku tidak akan membiarkannya.”

“Aku bukan milikmu untuk diselamatkan, Josh,” kata Beth.

“Kali ini iya,” katanya. “Kau selalu berusaha untukku, meskipun aku membuangnya kembali padamu. Nah, aku perlu memperbaiki kekacauanku sendiri kali ini. Kau tidak akan mati di sini, Beth. Aku tidak akan mengizinkannya.”

Beth tiba-tiba membungkuk dan aliran empedu hitam dimuntahkan dari mulutnya dengan kekuatan yang mengejutkan. Kemudian dia jatuh dengan kedua tangan dan lututnya, terengah-engah dan merasa sangat lemah. Josh segera berada di sisinya.

"Kau baik-baik saja?" tanyanya, ketakutan dan kekhawatiran tampak jelas dalam suaranya.
"Aku tidak akan selamat dari ini, Josh," katanya. "Percayalah, aku berharap semuanya berbeda. Tapi kita harus menghentikan apa yang terjadi di sini."
"Akan kulakukan," kata Josh, lalu mengangkat Beth hingga berdiri. Ia meletakkan satu lengan Beth di bahunya agar wanita itu bisa bersandar padanya. Josh mulai bergerak maju lagi.
"Ayo, Nak," katanya pada anjing yang merintih di samping mereka. Namun Jess tak mau mengikuti. "Aiden, bawa anjing itu. Kita tidak akan meninggalkannya."
Aiden menurut perintah, meraih Jess dari kerahnya, dan anjing pemburu itu dengan enggan ikut bersama mereka, kepalanya tertunduk saat berjalan.

Beth menoleh ke arah tempat Jim dibawa pergi. Apa pun yang akan terjadi padanya, dia berdoa agar cepat selesai.

Jim merasakan tulang rusuknya remuk di bawah tekanan mulut berlendir itu. Gigi-gigi pendek dan tajam menusuk tubuhnya di banyak tempat, dan dia merasakan darah mengalir dari setiap luka, yang tampaknya hanya merangsang dan membangkitkan makhluk itu. Tanah di bawah kini berjarak bermil-mil, dan bukan lagi kota Netherwell Bay, melainkan bentangan alam asing berwarna hitam dan merah.

Tidak ada jalan kembali baginya sekarang. Dia akan mati di alam mimpi buruk ini. Dia tahu itu. Terlepas dari rasa sakitnya, dia mencoba memikirkan Ada.

Makhluk terbang itu menukik, dan Jim melihat mereka menuju ke sebuah tonjolan batu dari gunung hitam yang puncaknya menjulang bahkan di atas mereka.  Saat mereka mendekat, ia melihat dataran tinggi itu berisi sesuatu di permukaannya.  Sebuah massa yang tampak hidup, meronta-ronta dan meliuk-liuk.  Saat mendekat, Jim menyadari apa itu: sebuah lubang, dipenuhi makhluk hidup. Makhluk-makhluk seperti belatung, kuning dan abu-abu, dengan mata bulat di sepanjang tubuh gemuk mereka dan mulut di kepala yang menetes dan mengeluarkan cairan. Saat serangga raksasa yang membawanya menukik lebih dekat, ia berdengung lebih keras, hampir membuat Jim tuli. Belatung-belatung yang bercampur di bawah, yang semuanya tampak berukuran setengah manusia, mengarahkan mulut mereka yang terbuka ke arah Jim.

Mereka adalah anak-anak dari makhluk yang membawanya, disadarinya. Dan ini adalah sarang mereka.

“Tidak!” Jim menjerit dan mulai melawan dan meronta lagi, tetapi cengkeraman mulut di sekelilingnya terlalu kuat. Ia diturunkan tanpa daya menuju kematian saat serangga raksasa itu mendarat di tepi lubang.

Jim dengan panik menggeliat-geliatkan kakinya—yang terlihat dari bagian bawah rahang vertikal—dalam upaya putus asa untuk membebaskan diri. Makhluk itu menundukkan kepalanya.

Jim tidak bisa melihat apa yang terjadi, hanya menatap hamparan yang membuat gila di puncak kepala serangga itu. Dia bisa melihat mata-mata itu. Ratusan.

Semua hal di tempat terkutuk ini sepertinya memiliki terlalu banyak mata sialan. Itu mengerikan.

Lalu, saat Jim diturunkan lebih dalam, ia mulai merasakannya.

Kaki kanannya tersangkut di betis saat sesuatu mengencang di atasnya. Gigi-gigi kurus menancap ke kulitnya dan menarik. Dia menjerit kesakitan saat dagingnya dilucuti dengan cepat. Jim terus meraung kesakitan. Makhluk yang menahannya kemudian mengangkatnya lagi, berceloteh, lalu menurunkannya kembali. Lebih banyak mulut memegangi bagian bawah. Beberapa mencapai lutut kaki kirinya, yang lain mengerjakan tulang kanan yang terbuka, mematahkannya. Dia berteriak tanpa daya dan mencoba memikirkan hanya Ada, bukan rasa sakit yang dia doakan sementara. Jim diangkat sedikit lagi, dan monster itu mengeluarkan celotehan lagi. Tubuhnya bergetar, lalu menurunkannya lagi.

Jim merasakan hal mengerikan bahwa itu bermain-main dengannya. Entah bagaimana, jika makhluk serangga mampu melakukannya, itu benar-benar menikmati rasa sakitnya.

Kali ini, bagaimanapun, setelah mencelupkannya, mulut besar itu terbuka, akhirnya melepaskannya. Jim jatuh sedikit ke dalam sarang yang bergelombang dan menjijikkan itu.

Begitu dia bersentuhan dengan tubuh mereka yang keras dan keriput, belatung-belatung raksasa itu mengerumuninya. Mulut mereka yang mengerut—dikelilingi oleh gigi-gigi yang tajam dan kurus—mulai memakan dagingnya. Satu makhluk langsung menuju perutnya, menggali masuk ke ususnya. Yang lain mencengkeram lengan dan sisa kakinya. Penderitaan dimakan hidup-hidup sangat hebat. Jim merasakan dagingnya dihisap dan dilucuti dari tulangnya, menyebabkan penderitaan yang membara memenuhi tubuhnya. Saraf-sarafnya terbuka, lalu tercabik-cabik. Lengan kirinya ditarik paksa, lepas dari sendi. Daging dan tendon menjaga lengan tetap terpasang sebentar, tetapi untaian daging yang kenyal itu segera terbelah dan monster yang rakus itu menarik hadiahnya.

Jim dapat melihat kekejian yang meronta-ronta di sekelilingnya, panjang daging yang berdenyut-denyut, lemak berurat dan nanah yang dipenuhi rambut-rambut kecil dan tidak beraturan. Gemericik yang dikeluarkan makhluk-makhluk itu mengerikan.

Orang tua itu berdoa agar dia segera mati, tetapi tubuhnya bertahan—melawan keinginannya—untuk lebih banyak rasa sakit dan siksaan.

Dia bisa merasakan isi perutnya disedot oleh larva menjijikkan yang telah memaksa kepalanya masuk ke dalam ususnya. Ia bergerak dan memakan, mendorong usus dan organ dalamnya sementara semakin banyak tubuhnya dilahap dengan rakus. Jim merasakan setiap sensasi, saat gigitan yang tak terhitung jumlahnya mengunyahnya dan menarik semakin banyak daging.

Penglihatannya mulai memudar.  Walau rasa sakit tak pernah berhenti, Jim tahu ia cepat mati. Ia melirik tubuhnya, sedikit bagian yang terlihat tak tertutupi oleh benda-benda itu. Itu kini hanya daging dan tulang yang terekspos, kerangka yang berkilauan merah.

Ada.

Jim mendongak melihat induk serangga yang angkuh memandang ke bawah. Tapi tampaknya itu juga ingin kenyang, dan cepat membungkuk, sedikit membuka mulutnya, dan lembut memegang sisa lengan Jim. Ia ditarik keluar dari sarang, tubuhnya meronta kesakitan, lalu dilempar ke udara. Mulut mengerikan makhluk itu terbuka lebar di bawahnya. Setelah menangkapnya, mulut itu menutup rapat mengelilinginya dan menghalangi penglihatan Jim untuk terakhir kalinya. Hal terakhir yang dilihatnya adalah bagian dalam yang berdaging dan lengket, dan kepala Jim tertekan dalam ke lubang yang bau. Ia tak bisa berteriak. Tekanan datang dari segala arah, dan sisa tubuhnya tergencet menjadi sesuatu yang menjijikkan.

Beth kesulitan berjalan, bahkan dengan Josh yang menopang berat badannya. Josh menuntunnya kembali ke segel, tempat rumput telah dibersihkan dan simbol-simbol Ordo ditandai. Mereka juga harus melewati menara hitam yang mengerikan itu, dan Beth merasakan sensasi yang memancar darinya, sebuah tarikan, seolah-olah ada hubungan di sana.

Dia memikirkan apa yang tumbuh di dalam dirinya.

Terdengar bisikan samar di puncak tebing, diucapkan oleh anggota Ordo yang tetap tinggal. Namun, jelas sekali bahwa beberapa orang ini tidak akan menjadi masalah. Semua terkulai di tanah, dan tidak ada yang dalam kondisi untuk bergerak. Salah satu dari mereka telah menancapkan ibu jarinya ke matanya, dan darah serta cairan bening telah mengering di pipinya seperti sisa telur yang encer. Yang lain telah mencakar wajahnya hingga ke tengkorak. Mereka menangis dan menggumamkan hal-hal gila, pikiran mereka hancur. Mereka semua menengadahkan kepala ke mata besar di langit.

Selain para penganut sesat, dan mayat-mayat saudara mereka serta makhluk-makhluk yang telah mati selama serangan sebelumnya, ada sesuatu yang lain di sini. Sebuah mayat. Bangkai binatang yang besar—Beth akan menebak tingginya lebih dari dua puluh kaki jika berdiri. Ia memiliki kulit hitam pada kerangka yang relatif tipis, dengan empat lengan tumbuh dari setiap sisi. Di ujung lengan terdapat tangan panjang dengan tiga jari. Ekor pendek terletak di antara dua kaki yang tampak kuat, dan kepala makhluk mati itu berbentuk elips tebal, dan merupakan campuran lubang, punggung, urat, dan tulang yang terbuka—tampaknya pola kegilaan yang acak. Ia terbaring miring, perutnya terbelah, dan usus hitam berceceran di lantai di depannya seolah-olah telah ditarik keluar oleh penyerang yang tidak dikenal.

Namun, satu hal yang tidak bisa dilihat Beth adalah Imam Gelap.

Meskipun ada cara untuk mewujudkannya, tidak ada kemungkinan entitas itu akan setuju membantu mereka. Mereka mencapai segel dan Josh memindahkan Beth ke tengah, lalu membiarkannya berlutut. Aiden dan Jess bergabung dengannya di dalam, dan Josh melangkah mundur. Dia melihat sekeliling, mencari di area tersebut.

Tetapi entitas gelap itu tidak terlihat di mana pun. Beth terus melirik tubuh besar yang tergeletak miring, hanya untuk memastikan bahwa itu benar-benar mati. Mayat itu tidak ada di sini sebelumnya ketika mereka melarikan diri dari puncak tebing, jadi sesuatu jelas telah membunuhnya baru-baru ini.

'Keluar!' Josh berteriak ke udara. 'Aku tahu kau ada di sini. Keluar!'

'Josh!' Beth menegur. 'Berhenti berteriak. Tuhan tahu apa yang akan kau timpakan kepada kita.'

Tapi dia tidak mendengarkan, dan hanya mondar-mandir dengan panik. 'Itu masih di sini,' katanya. 'Pasti ada. Pasti ada cara.'

"Celaka," suara lemah namun terdistorsi tiba-tiba memanggil dari suatu tempat di balik mayat besar itu. Sosok perlahan muncul dari balik binatang mati itu, tersandung saat berjalan, memegangi daging berlapis baja dari bangkai itu agar tetap tegak.

Darah hitam mengucur dari mulutnya, satu lengan hilang di siku, dan ada penyok yang mengerikan di tengkoraknya. Terakhir, kaki kanannya bengkok dan menekuk ke dalam.

Tiba-tiba menjadi jelas apa yang telah membunuh makhluk besar di tanah itu, meskipun pertempuran itu jelas bukan pertempuran yang mudah. Beth memaksakan dirinya untuk berdiri.

"Kau terlihat tidak baik," ejek Beth.

"Tubuh manusia kalian lemah. Aku dipaksa masuk ke dalam cangkang ini sejak lahir. Ini bukan takdirku."

"Nah, sekarang kau benar-benar kacau."

Namun, entitas itu hanya tertawa. "Aku akan segera pulih. Sebagaimana jantung tumbuh kembali di dalamku sekarang, luka-luka dangkal ini akan sembuh sendiri. Kelemahan ini... hanya sementara."

Itu adalah sesuatu yang tidak ingin didengar Beth.

